Filme,Diretor,Genero,Ano,Pais,Avaliacao,IMDb Rating
Psicose,Alfred Hitchock,Terror,1960,Estados Unidos,Excelente,8.5
2001 Uma odisseia no espaço,Stanley Kubrick,"Aventura, Ficção científica",1968,Estados Unidos,Muito bom,8.3
O bebê de Rosemary,Roman Polanski,"Terror, Drama",1968,Estados Unidos,Excelente,8.0
Laranja mecânica,Stanley Kubrick,"Crime, Ficção científica",1971,Estados Unidos,Excelente,8.3
Chinatown,Roman Polanski,"Crime, Drama",1974,Estados Unidos,Bom,8.2
Um estranho no ninho,Milos Forman,Drama,1975,Estados Unidos,Excelente,8.7
Táxi Drive,Martin Scorsese,"Crime, Drama",1976,Estados Unidos,Muito bom,8.2
O inquilino,Roman Polanski,"Crime, Drama",1976,França,Muito bom,7.6
Fuga de alcatraz,Don Siegel,"Crime, Biografia",1979,Estados Unidos,Bom,7.6
O iluminado,Stanley Kubrick,"Terror, Drama",1980,Estados Unidos,Excelente,8.4
Nascido para matar,Stanley Kubrick,"Drama, Guerra",1987,Estados Unidos,Muito bom,8.3
Quero ser Grande,Penny Marshall,"Comédia, Drama",1988,Estados Unidos,Bom,7.3
Sociedade dos poetas mortos,Peter Weir,"Comédia, Drama",1989,Estados Unidos,Bom,8.1
O cemitério maldito,Mary Lambert,Terror,1989,Estados Unidos,Muito bom,6.5
Ghost,Jerry Zucker,"Drama, Romance",1990,Estados Unidos,Muito bom,7.1
Conduzindo Miss Daisy,Bruce Beresford,"Comédia, Drama",1990,Estados Unidos,Bom,7.3
Os bons companheiros,Martin Scorsese,"Crime, Biografia",1990,Estados Unidos,Muito bom,8.7
Louca obsessão,Rob Reiner,"Crime, Drama",1990,Estados Unidos,Muito bom,7.8
Tempo de despertar,Penny Marshall,"Drama, Biografia",1990,Estados Unidos,Muito bom,7.8
Edward Mãos de Tesoura,Tim Burton,"Drama, Romance",1990,Estados Unidos,Muito bom,7.9
Cabo do medo,Scorsesse,"Crime, Drama",1991,Estados Unidos,Bom,7.3
O silêncio dos inocentes,Jonathan Demme,"Crime, Drama",1991,Estados Unidos,Excelente,8.6
Cães de aluguel,Quentin Tarantino,"Crime, Drama",1992,Estados Unidos,Bom,8.3
O morro dos ventos uivantes,Peter Kosminsky,"Drama, Romance",1992,Estados Unidos,Excelente,6.6
Perfume de mulher,Martin Brest,Drama,1992,Estados Unidos,Bom,8.0
Filadélfia,Jonathan Demme,Drama,1993,Estados Unidos,Muito bom,7.7
A lista de Schindler,Steven Spielberg,"Drama, Biografia",1993,Estados Unidos,Excelente,9.0
Um sonho de liberdade,Frank Darabont,Drama,1994,Estados Unidos,Excelente,9.3
O profissional,Luc Besson,"Ação, Drama",1994,França,Muito bom,8.5
Forrest Gump,Robert Zemeckis,"Drama, Romance",1994,Estados Unidos,Excelente,8.8
Pulp Fiction,Quentin Tarantino,"Crime, Drama",1994,Estados Unidos,Bom,8.9
Seven os sete crimes capitais,David Fincher,"Crime, Drama",1995,Estados Unidos,Muito bom,8.6
Trainspotting,Danny Boyle,Drama,1996,Inglaterra,Bom,8.1
Sleepers,Barry Levinson,"Crime, Drama",1996,Estados Unidos,Muito bom,7.5
As duas faces de um crime,Gregory Hoblit,"Crime, Drama",1996,Estados Unidos,Muito bom,7.7
Los Angeles - Cidade Proibida,Curtis Hanson,"Crime, Drama",1997,Estados Unidos,Muito bom,8.2
Amistad,Steven Spielberg,"Drama, Biografia",1997,Estados Unidos,Muito bom,7.3
Gênio Indomável,Gus Van Sant,Drama,1997,Estados Unidos,Muito bom,8.3
A vida é bela,Roberto Benigni,"Drama, Romance",1997,Itália,Excelente,8.6
Titanic,James Cameron,"Drama, Romance",1997,Estados Unidos,Excelente,7.9
O show de Truman,Peter Weir,"Comédia, Drama",1998,Estados Unidos,Bom,8.2
A outra história americana,Tony Kaye,"Crime, Drama",1998,Estados Unidos,Muito bom,8.5
O resgate do soldado Ryan,Steven Spielberg,"Drama, Guerra",1998,Estados Unidos,Muito bom,8.6
Patch Adams,Tom Shadyac,"Drama, Biografia",1998,Estados Unidos,Muito bom,6.8
Central do brasil,Walter Salles,Drama,1998,Brasil,Muito bom,8.0
O Sexto sentido,M. Night Shyamalan,Drama,1999,Estados Unidos,Muito bom,8.2
Beleza Americana,Sam Mendes,Drama,1999,Estados Unidos,Muito bom,8.4
A espera de um Milagre,Frank Darabont,Drama,1999,Estados Unidos,Excelente,8.6
Clube da Luta,David Fincher,"Ação, Drama",1999,Estados Unidos,Excelente,8.8
Antes do Anoitecer,Julian Schnabel,"Drama, Biografia",2000,Estados Unidos,Bom,7.2
Gladiador,Ridley Scott,"Ação, Drama",2000,Estados Unidos,Muito bom,8.5
Psicopata americano,Mary Harron,"Crime, Drama",2000,Estados Unidos,Bom,7.6
O auto da compadecida,Guel Arraes,"Comédia, Drama",2000,Brasil,Muito bom,8.6
A.I - Inteligência artificial,Steven Spielberg,"Drama, Ficção científica",2001,Estados Unidos,Muito bom,7.2
Uma Mente Brilhante,Ron Howard,"Drama, Biografia",2001,Estados Unidos,Muito bom,8.2
O Fabuloso destino de Amélie Poulain,Jean-Pierre Jeunet,"Comédia, Romance",2001,França,Bom,8.3
Os Outros,Alejandro Amenábar,Suspense,2001,Estados Unidos,Muito bom,7.6
Uma lição de amor,Jessie Nelson,Drama,2001,Estados Unidos,Muito bom,7.6
Vanilha Sky,Alejandro Amenábar,"Ação, Drama",2001,Estados Unidos,Bom,6.9
Donnie Darko,Richard Kelly,Drama,2001,Estados Unidos,Bom,8.0
O chamado,Gore Verbinski,Terror,2002,Estados Unidos,Muito bom,7.1
Prenda-me se for capaz,Steven Spielberg,"Crime, Biografia",2002,Estados Unidos,Muito bom,8.1
As confissões de Smith,Alexander Payne,Drama,2002,Estados Unidos,Bom,7.2
Dragão vermelho,Brett Ratner,"Crime, Drama",2002,Estados Unidos,Excelente,7.2
O pianista,Roman Polanski,"Drama, Biografia",2002,França,Muito bom,8.5
Cidade de deus,Fernando Meirelles,"Crime, Drama",2002,Brasil,Muito bom,8.6
O quarto do pânico,David Fincher,"Crime, Drama",2002,Estados Unidos,Bom,6.8
Os vigaristas,Ridley Scott,"Comédia, Drama",2003,Estados Unidos,Bom,7.3
Desaparecidas,Ron Howard,"Crime, Drama",2003,Estados Unidos,Muito bom,6.5
Lisbela e o prisioneiro,Guel Arraes,"Comédia, Romance",2003,Brasil,Bom,7.6
O homem que copiava,Jorge Furtado,"Comédia, Drama",2003,Brasil,Bom,7.6
Sobre meninos e lobos,Clint Eastwood,"Crime, Drama",2003,Estados Unidos,Muito bom,7.9
Garganta do diabo,Mike Figgis,"Crime, Drama",2003,Estados Unidos,Bom,5.0
Menina de ouro,Clint Eastwood,"Drama, Biografia",2004,Estados Unidos,Muito bom,8.1
Closer,Mike Nichols,"Drama, Romance",2004,Estados Unidos,Muito bom,7.2
Brilho eterno de uma mente sem lembranças,Michel Gondry,"Drama, Romance",2004,Estados Unidos,Bom,8.3
O terminal,Steven Spielberg,"Comédia, Drama",2004,Estados Unidos,Muito bom,7.4
Efeito borboleta,J. Mackye Gruber,"Drama, Ficção científica",2004,Estados Unidos,Muito bom,7.6
Crash,Paul Haggis,"Crime, Drama",2004,Estados Unidos,Muito bom,7.7
O diário de uma paixão,Nick Cassavetes,"Drama, Romance",2004,Estados Unidos,Muito bom,7.8
Mar adentro,Alejandro Amenábar,"Drama, Biografia",2004,Espanha,Muito bom,8.0
"Cinema, Aspirinas e Urubus",Marcelo Gomes,Aventura,2005,Brasil,Bom,7.3
Golpe baixo,Peter Segal,"Comédia, Drama",2005,Estados Unidos,Bom,6.4
O Labirinto do fauno,Guilhermo del Toro,Drama,2006,México,Bom,8.2
Click,Frank Coraci,"Comédia, Drama",2006,Estados Unidos,Bom,6.4
O despertar de uma Paixão,John Curran,"Drama, Romance",2006,Estados Unidos,Muito bom,7.4
O ilusionista,Neil Burger,"Crime, Drama",2006,Estados Unidos,Muito bom,7.5
Perfume - A história de um assasino,Tom Tykwer,"Crime, Drama",2006,Estados Unidos,Muito bom,7.5
O grande truque,Christopher Nolan,"Crime, Drama",2006,Estados Unidos,Muito bom,8.5
Os infiltrados,Martin Scorsese,"Crime, Drama",2006,Estados Unidos,Excelente,8.5
O plano perfeito,Spike Lee,"Crime, Drama",2006,Estados Unidos,Bom,7.6
A pequena miss shushine,Valerie Faris,"Comédia, Drama",2006,Estados Unidos,Bom,7.8
A procura da felicidade,Gabriele Muccino,"Drama, Biografia",2006,Estados Unidos,Excelente,8.0
Na natureza selvagem,Sean Penn,"Drama, Biografia",2007,Estados Unidos,Bom,8.1
Onde os fracos não tem vez,Joel e Ethan Coen,"Ação, Drama",2007,Estados Unidos,Excelente,8.2
Os indomáveis,James Mangold,Ação,2007,Estados Unidos,Bom,7.7
Estômago,Marcos Jorge,"Comédia, Drama",2007,Brasil,Muito bom,7.8
Tropa de Elite,José Padilha,Ação,2007,Brasil,Muito bom,8.0
Antes de partir,Rob Reiner,"Comédia, Drama",2008,Estados Unidos,Bom,7.4
"Não sou eu, eu juro",Philippe Falardeau,Drama,2008,França,Muito bom,7.5
O menino do pijama listrado,Mark Herman,"Drama, Guerra",2008,Estados Unidos,Muito bom,7.7
O curioso caso de Beijamin Button,David Fincher,"Drama, Romance",2008,Estados Unidos,Bom,7.8
Quem quer ser um milionário,Danny Boyle,"Drama, Romance",2008,Índia,Excelente,8.0
Sempre ao seu lado,Lasse Hallström,"Drama, Biografia",2009,Estados Unidos,Bom,8.1
Preciosa,Lee Daniels,Drama,2009,Estados Unidos,Muito bom,7.3
Bastardos Inglórios,Quentin Tarantino,"Drama, Guerra",2009,Estados Unidos,Muito bom,8.3
Um olhar do paraiso,Peter Jackson,Drama,2009,Estados Unidos,Bom,6.6
Sherlock Holmes,Guy Ritchie,Ação,2009,Estados Unidos,Bom,7.6
(500) dias com ela,Marc Webb,"Drama, Romance",2009,Estados Unidos,Muito bom,7.7
Avatar,James Cameron,Aventura,2009,Estados Unidos,Bom,7.9
Reflexões de um liquidificador,André Klotzel,Suspense,2010,Brasil,Bom,7.1
Ilha do medo,Martin Scorsese,Suspense,2010,Estados Unidos,Bom,8.2
A Origem,Christopher Nolan,"Ação, Ficção científica",2010,Estados Unidos,Muito bom,8.8
Tropa de Elite 2,José Padilha,Ação,2010,Brasil,Muito bom,8.0
O Discurso do Rei,Tom Hooper,"Drama, Biografia",2010,Estados Unidos,Bom,8.0
Deus da carnificina,Roman Polanski,Drama,2011,Estados Unidos,Bom,7.1
Cavalo de guerra,Steven Spielberg,"Drama, Guerra",2011,Estados Unidos,Muito bom,7.2
A separação,Asghard Farhadi,Drama,2011,Hungria,Bom,8.3
Sem limites,Neil Burger,"Ação, Ficção científica",2011,Estados Unidos,Muito bom,7.4
Tomboy,Céline Sciamma,Drama,2011,França,Bom,7.4
Precisamos falar sobre o Kevin,Lynne Ramsay,"Crime, Drama",2011,Estados Unidos,Muito bom,7.5
Os intocáveis,Eric Toledano,"Drama, Biografia",2011,França,Muito bom,8.5
O som ao redor,Kleber Mendonça,Drama,2012,Brasil,Bom,7.1
A caça,Thomas Vinterberg,Drama,2012,Dinamarca,Excelente,8.3
Django Livre,Quentin Tarantino,"Crime, Drama",2012,Estados Unidos,Muito bom,8.4
O lado bom da vida,David O. Russell,"Drama, Romance",2012,Estados Unidos,Bom,7.7
Tão forte tão perto,Stephen Daldry,Drama,2012,Estados Unidos,Bom,6.9
A pele de vênus,Roman Polanski,Drama,2013,Estados Unidos,Muito bom,7.1
Os suspeitos,Denis Villeneuve,"Crime, Drama",2013,Estados Unidos,Muito bom,8.1
O lobo de Wall street,Martin Scorsese,"Comédia, Biografia",2013,Estados Unidos,Muito bom,8.2
O lobo atrás da porta,Fernando Coimbra,"Crime, Drama",2013,Brasil,Muito bom,7.4
Capitão Philips,Paul Greengrass,"Crime, Biografia",2013,Estados Unidos,Bom,7.8
Questão de tempo,Richard Curtis,"Drama, Romance",2013,Inglaterra,Muito bom,7.8
Clube de compras dallas,Jean-Marc Vallée,"Drama, Biografia",2013,Estados Unidos,Muito bom,7.9
Serra Pelada,Heitor Dhalia,"Crime, Drama",2013,Brasil,Muito bom,7.0
Her,Spike Jonze,"Drama, Romance",2013,Estados Unidos,Bom,8.0
A esperança vem do lixo,Stephen Daldry,Aventura,2014,Brasil,Muito bom,7.1
Garota exemplar,David Fincher,Drama,2014,Estados Unidos,Muito bom,8.1
Gran hotel busda peste,Wes Anderson,Aventura,2014,Estados Unidos,Muito bom,8.1
Relatos selvagens,Damián Szifron,"Comédia, Drama",2014,Argentina,Muito bom,8.1
Uma nova amiga,François Ozon,"Drama, Romance",2014,Estados Unidos,Bom,6.5
Corações de Ferro,David Ayer,"Drama, Guerra",2014,Estados Unidos,Muito bom,7.5
Para sempre Alice,Richard Glatzer,Drama,2014,Estados Unidos,Bom,7.5
Interestelar,Chistopher Nolan,Drama,2014,Estados Unidos,Muito bom,8.6
Birdman,Alejandro G. Iñárritu,"Comédia, Drama",2014,Estados Unidos,Bom,7.7
Casa grande,Fellipe Barbosa,"Drama, Romance",2014,Brasil,Bom,6.8
Hoje eu quero voltar sozinho,Daniel Ribeiro,"Drama, Romance",2014,Brasil,Bom,7.9
O quarto de Jack,Lenny Abrahamson,Drama,2015,Irlanda,Bom,8.1
A visita,M. Night Shyamalan,Terror,2015,Estados Unidos,Bom,6.2
Brooklyn,John Crowley,"Drama, Romance",2015,Irlanda,Bom,7.5
A teoria de tudo,James Marsh,"Drama, Biografia",2015,Estados Unidos,Bom,7.7
Feras sem pátria,Cary Fukunaga,"Drama, Guerra",2015,Estados Unidos,Muito bom,7.7
Que horas ela volta,Anna Muylaert,Drama,2015,Brasil,Muito bom,7.7
Os oito odiados,Quentin Tarantino,"Crime, Drama",2015,Estados Unidos,Muito bom,7.8
O presente,Joel Edgerton,"Crime, Drama",2015,Estados Unidos,Bom,7.0
Cães de guerra,Todd Phillips,"Crime, Biografia",2016,Estados Unidos,Bom,7.1
Até o último homem,Mel Gibson,"Drama, Biografia",2016,Estados Unidos,Muito bom,8.1
Como eu era antes de você,Thea Sharrock,"Drama, Romance",2016,Estados Unidos,Bom,7.4
A garota no trem,Tate Taylor,Drama,2016,Estados Unidos,Muito bom,6.5
A grande aposta,Adam McKay,"Drama, Biografia",2016,Estados Unidos,Muito bom,7.8
Um contratempo,Oriol Paulo,"Crime, Drama",2016,Espanha,Muito bom,8.0
Três anúncios para um crime,Martin McDonagh,"Crime, Drama",2017,Estados Unidos,Muito bom,8.1
Os olhos da minha mãe,Nicolas Pesce,Terror,2017,Estados Unidos,Muito bom,6.2
Papillon,Michael Noer,"Crime, Biografia",2017,Estados Unidos,Bom,7.2
Corra,Jordan Peele,Suspense,2017,Estados Unidos,Muito bom,7.7
Extraordinário,Stephen Chbosky,Drama,2017,Estados Unidos,Muito bom,7.9
Cafarnaum,Nadine Labaki,Drama,2018,Líbano,Bom,8.4
Atentado ao Hotel Taj Mahal,Anthony Maras,"Ação, Drama",2018,Estados Unidos,Bom,7.6
Bohemian Rhapsody,Bryan Singer,"Drama, Biografia",2018,Estados Unidos,Muito bom,7.9
Milagre na cela 7,Mehmet Ada Öztekin,Drama,2019,Turquia,Muito bom,8.2
Bacurau,Kleber Mendonça,"Ação, Drama",2019,Brasil,Bom,7.3
Coringa,Todd Phillips,"Crime, Drama",2019,Estados Unidos,Muito bom,8.4
Parasita,Bong Joon Ho,"Crime, Drama",2019,Coreia,Muito bom,8.5
A ligação,Lee Chung-hyeon,"Crime, Terror",2020,Coreia,Bom,7.1
Druk,Thomas Vinterberg,"Comédia, Drama",2020,Dinamarca,Muito bom,7.7
King Richard,Reinaldo Marcus,"Drama, Biografia",2021,Estados Unidos,Muito bom,7.5
A pior pessoa do mundo,Joachim Trier,"Drama, Romance",2021,Noruega,Muito Bom,7.8
No ritmo do coração,Sian Heder,"Comédia, Drama",2021,Estados Unidos,Muito bom,8.0
Piggy,Carlota Martínez-Pereda,Terror,2022,Espanha,Bom,6.2
Um lugar bem longe daqui,Olivia Newman,"Drama, Romance",2022,Estados Unidos,Muito bom,7.2
Telefone preto,Scott Derrickson,"Crime, Terror",2022,Estados Unidos,Bom,6.9
A mão de Deus,Paolo Sorrentino,Drama,2021,Itália,,7.3
Elvis,Baz Luhrmann,"Drama, Biografia",2022,Estados Unidos,,7.3
Whitney Houston,Kasi Lemmons,"Drama, Biografia",2022,Estados Unidos,,6.6
Babel,Alejandro G. Iñárritu,Drama,2006,México,,7.5
Biutiful,Alejandro G. Iñárritu,"Drama, Romance",2010,México,,7.4
O filho de Saul,László Nemes,"Drama, Guerra",2015,Hungria,,7.4
Corpo e alma,Ildikó Enyedi,Drama,2017,Hungria,,7.5
Os Banshees de Inisherin,Martin McDonagh,"Comédia, Drama",2022,Irlanda,,7.7
Air,Ben Affleck,"Drama, Biografia",2023,Estados Unidos,,7.8
O jogo da imitação,Morten Tyldum,"Drama, Biografia",2014,Inglaterra,,8.0
Não Olhe para Cima,Adam McKay,"Comédia, Drama",2021,Estados Unidos,,7.2
Mulher Rei,Gina Prince-Bythewood,Ação,2022,Estados Unidos,,6.8
Nós,Jordan Peele,Terror,2019,Estados Unidos,,6.8
O homem nas trevas,Fede Alvarez,"Crime, Terror",2016,Estados Unidos,,7.1
Feito na américa,Doug Liman,Ação,2017,Estados Unidos,,7.1
Eduardo e Mônica,René Sampaio,"Drama, Romance",2020,Brasil,,7.4
O homem do futuro,Cláudio Torres,"Comédia, Romance",2011,Brasil,,6.9
Nise,Roberto Berliner,"Drama, Biografia",2015,Brasil,,7.6
O colecionador de ossos,Phillip Noyce,"Crime, Drama",1999,Estados Unidos,,6.7
No rastro da bala,Wayne Kramer,Ação,2006,Estados Unidos,,7.3
Morto não fala,Dennison Ramalho,Terror,2018,Brasil,,6.2
O preço do amanhã,Andrew Niccol,"Ação, Ficção científica",2011,Estados Unidos,,6.7
Prazeres mortais,Erik Van Looy,Suspense,2014,Estados Unidos,,6.3